36,37,35,38,34,39,33,40,32,41,31,42,30,43,29,44,28,45,27,46,26,47,25,48,24,49,23,50,22,1,21,2,20,3,19,4,18,5,17,6,16,7,15,8,14,9,13,10,12,11,
37,38,36,39,35,40,34,41,33,42,32,43,31,44,30,45,29,46,28,47,27,48,26,49,25,50,24,1,23,2,22,3,21,4,20,5,19,6,18,7,17,8,16,9,15,10,14,11,13,12,
38,39,37,40,36,41,35,42,34,43,33,44,32,45,31,46,30,47,29,48,28,49,27,50,26,1,25,2,24,3,23,4,22,5,21,6,20,7,19,8,18,9,17,10,16,11,15,12,14,13,
39,40,38,41,37,42,36,43,35,44,34,45,33,46,32,47,31,48,30,49,29,50,28,1,27,2,26,3,25,4,24,5,23,6,22,7,21,8,20,9,19,10,18,11,17,12,16,13,15,14,
40,41,39,42,38,43,37,44,36,45,35,46,34,47,33,48,32,49,31,50,30,1,29,2,28,3,27,4,26,5,25,6,24,7,23,8,22,9,21,10,20,11,19,12,18,13,17,14,16,15,
41,42,40,43,39,44,38,45,37,46,36,47,35,48,34,49,33,50,32,1,31,2,30,3,29,4,28,5,27,6,26,7,25,8,24,9,23,10,22,11,21,12,20,13,19,14,18,15,17,16,
42,43,41,44,40,45,39,46,38,47,37,48,36,49,35,50,34,1,33,2,32,3,31,4,30,5,29,6,28,7,27,8,26,9,25,10,24,11,23,12,22,13,21,14,20,15,19,16,18,17,
43,44,42,45,41,46,40,47,39,48,38,49,37,50,36,1,35,2,34,3,33,4,32,5,31,6,30,7,29,8,28,9,27,10,26,11,25,12,24,13,23,14,22,15,21,16,20,17,19,18,
44,45,43,46,42,47,41,48,40,49,39,50,38,1,37,2,36,3,35,4,34,5,33,6,32,7,31,8,30,9,29,10,28,11,27,12,26,13,25,14,24,15,23,16,22,17,21,18,20,19,
45,46,44,47,43,48,42,49,41,50,40,1,39,2,38,3,37,4,36,5,35,6,34,7,33,8,32,9,31,10,30,11,29,12,28,13,27,14,26,15,25,16,24,17,23,18,22,19,21,20,
46,47,45,48,44,49,43,50,42,1,41,2,40,3,39,4,38,5,37,6,36,7,35,8,34,9,33,10,32,11,31,12,30,13,29,14,28,15,27,16,26,17,25,18,24,19,23,20,22,21,
47,48,46,49,45,50,44,1,43,2,42,3,41,4,40,5,39,6,38,7,37,8,36,9,35,10,34,11,33,12,32,13,31,14,30,15,29,16,28,17,27,18,26,19,25,20,24,21,23,22,
48,49,47,50,46,1,45,2,44,3,43,4,42,5,41,6,40,7,39,8,38,9,37,10,36,11,35,12,34,13,33,14,32,15,31,16,30,17,29,18,28,19,27,20,26,21,25,22,24,23,
49,50,48,1,47,2,46,3,45,4,44,5,43,6,42,7,41,8,40,9,39,10,38,11,37,12,36,13,35,14,34,15,33,16,32,17,31,18,30,19,29,20,28,21,27,22,26,23,25,24,
50,1,49,2,48,3,47,4,46,5,45,6,44,7,43,8,42,9,41,10,40,11,39,12,38,13,37,14,36,15,35,16,34,17,33,18,32,19,31,20,30,21,29,22,28,23,27,24,26,25,
